name,age,math_score,science_score,english_score,city
Astha,25,88,92,85,Delhi
Bob,22,76,,79,Mumbai
Cara,28,95,88,91,Delhi
Dev,,65,70,68,Bangalore
Eve,24,82,85,,Chennai
Frank,26,91,94,89,Mumbai
Grace,23,,78,82,Delhi
Hank,30,58,62,55,Chennai
Ivy,21,97,99,95,Bangalore
Jack,27,73,68,71,Mumbai
Kara,25,84,87,80,Delhi
Leo,29,45,50,48,
Mia,22,88,91,86,Chennai
Nate,26,79,82,75,Bangalore
Olivia,24,92,90,88,Delhi
Pete,31,60,,63,Mumbai
Quinn,23,85,83,87,Chennai
Rose,27,71,75,69,Bangalore
Sam,25,93,96,90,Delhi
Tina,22,67,72,missing,Mumbai